H:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.pdb
H:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.pdb
H:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll.config
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.xml
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.xml
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CopyComplete
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.dll
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.pdb
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.dll
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.pdb
E:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.pdb
E:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.pdb
E:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll.config
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.xml
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.xml
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CopyComplete
G:\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
G:\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\‏‏תיקיה חדשה\Desktop\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
E:\‏‏תיקיה חדשה\Desktop\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\BLL.dll.config
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\BLL.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\BLL.pdb
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\Microsoft.Win32.Primitives.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\netstandard.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.AppContext.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Collections.Concurrent.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Collections.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Collections.NonGeneric.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Collections.Specialized.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.ComponentModel.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.ComponentModel.EventBasedAsync.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.ComponentModel.Primitives.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.ComponentModel.TypeConverter.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Console.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Data.Common.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.Contracts.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.Debug.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.FileVersionInfo.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.Process.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.StackTrace.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.Tools.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.TraceSource.dll
E:\‏‏תיקיה חדשה (2)\csharp\BLL\bin\Debug\System.Diagnostics.Tracing.dll
